23.976
Hej, Kirk, kako je?|Kako si ti?
Tvoj kamion, sinko? Da.|Otvori. Da vidimo otpremnicu.
Pa, hapsim te zbog prevoza|alkoholnih piæa preko državne...
...granice bez dozvole. A to|znaèi glupi kauboju...
Valjda znaš da je prevoziti|pivo istoæno od Teksasa šverc?
Ovo je Džordžija, sine.|Ali radi se o opkladi.
Ona dvojica,|su mi to smestili.
Ti se neèeš nikad|opametiti?
Veliki i Mali Enos su se tako|kladili sa svakim kamiondžijom.
Kad ti kažem, neæe on u igru.|Sine, koliko ja znam, Bandit...
...najviše drži do svog Ja.
Daj mu to,|i još dosta mojih para...
...i taj æe pokušati sve,|bilo legalno ili ne.
Gde mogu naèi Bandita? Nisam|ga video. Tamo je, iza kamiona.
A ko ga traži? A ko pita?|Ja pitam. Ja mu plaæam...
...25 dolara na dan da bi ga se|verni obožavaoci nagledali.
Kupujem tvoju atrakciju|na pola sata.
Prokleti egoista. Ko god ovako|naslika kamion, spreman je...
...da na sahranu svešteniku|doðe u perju.
Vidiš, sine, stare legende|ne umiru. Samo jako oslabe.
Legende i propalice bez posla|meni izgledaju isto, tata.
Banditu,|moj sin i ja smo tu.
Ala su vam dobra odela!|Mora da je teško pronaæi isti...
...broj za velikog debeljka|i broj za patuljka.
Ovde sam radi posla. Koliko|dobiva ako pobedi na ovom Rodeu?
Ako pobedi? 5000 dolara, tata.|Ma to je sitniš.
A šta ti hoèeš? Da ostaviš|glupi Rodeo i vidiš šta je izazov.
Stiæi do Teksarkane i nazad|za 28 sati, to nije problem.
To niko nikad nije uspeo,|seronjo.
Pazi, šta prièaš,|gospoðice.
Problem je pivo. Istoæno|od Teksasa je to šverc.
A ja mislim da se ti|plašiš. Veliki psiholog.
Što ne kažeš nešto ružno|o mojoj majci?
Majka ti je ružna...
Samo ti to obavi. Ovi kamioni vrede 80 000 dolara.
Dakle, 300 na sat ako uspeš|za 28 sati. Šta kažeš?
Tata, mislim da ne treba.|Pusti me. Samo malo...
Zašto ste toliko zapeli za to pivo?|Zato što je žedan, glupane.
Vidiš, momak se sutra trka|i kad pobedi, hoæu to...
...da proslavim sa mnogo stila.|Koliko mnogo?
Pa, za nekoliko prijatelja i|mene... 400 sanduka.
Pa? Da vidim novac. Reè|Velikog Enosa zlata vredi.
U redu, pokazi mu novac.|Daj, Mali.
Sranje!
I za 400 sanduka mi treba novac.|Nema problema. Daj, sinko.
Trebaju mi i nova kola, da|štitim kamion, znate. Daj, sinko.
Da mi je da ga samo jednom|opalim u dupe...
Brza kola.
Jos brža.
Zdravo! Zdravo, strièe Bandit!|A koja si ti? Kejt.
Bože, ima vas|koliko i muva.
Pozdrav lepoj dami. Da kažemo|predivnoj? Ne može s tobom.
S tobom sigurno ne može. Šta ti to radiš,|poèinješ novu trku?
Jednom si ga veæ strpao u|zatvor. Ostavi nas na miru!
Strièe Bandit! Nije on tebi|nikakav stric.
Neka neko iznese|ovog psa odavde...
Pogledaj me! Ne mogu da te|gledam, naroæito kad imaš sve te...
...stvari po kosi. Onda mislim|kako slušaš lokalne stanice.
Ne smeš tamo, nemoj da mu|smetaš. Ovo je moja kuæa!
Klids? Ne! Znam da sam|prema tebi tesko zgrešio.
Jel tako? Tako je. Meðutim,|to više nikad neæu uèiniti.
Jel tako? Tako je? Sada imamo|šansu da zgrabimo veliku lovu.
80 000.|Da?
A što? Treba oteti popa?|Kako si pogodio?
Ne. Moramo u Teksarani uzeti 400|sanduka piva i doneti ga za 28 sati.
Moram ti nesto reæi. To se zove|šverc i protivzakonito je. Pa?
Kad su Sneško i Bandit u igri,|niko nas ne može zaustaviti.
Stani malo. Nema više Sneška|i Bandita. Razumeš? A zašto?
Jer ujutro moram po tovar ðubriva. Usran ti je posao.
Mogu te nešto pitati? Pitaj.|Zašto kog ðavola da odemo do...
...Teksasa i dovuæemo pivo? Zbog|dobrog starog ameriækog naèina života.
Za novac, slavu i zabavu.|Uglavnom za novac.
A znaš šta æemo kad|dobijemo novac? Šta?
Kupiti novi kamion. Ti si|lud, jel znaš? Da.
Izvini, koliko si rekao da|æemo deliti? 80 000 dolara.
80 000 dolara?
Kažem ti, s Fredom nema problema.|Vidim da nam je glavni ovde.
Osim toga, on je i strašan|èuvar. Pa, da krenemo.
Èekaj malo, mogu te nešto pitati? Naravno.
Ti kažeš da æemo se odvesti do|Teksarkane i nazad za 28 sati?
Pa to je samo 1400 km tamo| i toliko nazad.
Za tvoju informaciju, još niko|to nije uspeo, ne u kamionu.
Zato što mi nismo pokušali.|Ne gledaj sve tako crno, sinko.
Naravno da æemo uspeti. Nismo|nikad pokušali, zar ne? Ne.
Eto, vidiš? Vidim. Prebiæe|nas ako nas uhvate.
Bože, ma vidi ti ovo...|Lepo, a?
Pa, pretpostavljam da ovaj put|neæemo obojica u kamion.
Ne, sine, ja æu voziti ovaj.|Pokrivaæu te. Ti voziš kamion.
Ovo je Bandit 1, a ono...|Bandit 2. Opet zajedno.
Da, kao Fred i Džindžer,|Lester i Erl.
To je u redu, ali postoji jedan|problem. A šta to?
Ovi naši pajkani Smoki imaju|sada CB-radio-stanicu u kolima.
Znam. Još to nisam rešio,|ali razmišljam. Imam ideju.
Kad ja kažem "preði na kanal 21,"|ne idemo na 21, nego na 19.
Da, a ako kažem idemo|na 6, idemo na 3.
Savršeno. A kad kažem idemo na|kanal 2, onda idemo na 1.
Kapiraš, to æe ih zbuniti.|Zbuniæe ih.S druge strane...
