25.000
Od udarca ovakvoga kometa|nastao bi krater 
velièine Manhattana. Nestalo|bi sve što se ovdje vidi,
Duncan Steel|Astronom Sudnjega dana
ukljuèujuæi nekoliko km|stijena pod površinom.
Gromade stijena velièine|ovih nebodera
za 30-40 sekunda|sletjele bi na Washington.
Na Chicago bi sliène stijene|sletjele za daljnje 2-3 min.
Na Los Angeles i San Francisco|za daljnjih 5 minuta.
Za Sjevernu Ameriku to bi bila|prava katastrofa,
ali i za ostatak svijeta.
Moguænost da vas ubije|projektil iz svemira
David Morrison,|Ravnatelj za svemir, NASA Ames
jest jedan naprama milijun|u godini dana,
za vas, za mene,|za bilo koga na Zemlji.
To je otprilike|ista vjerojatnost
da æete poginuti|kad god uzletite zrakoplovom.
TRI MINUTE DO UDARCA
KUCNUO NAM JE ÈAS
Eugene i Carolyn Shoemaker|svemirski su istražitelji.
Na tisuæama kv. km|australske divljine
love asteroide i komete,|kamenje što dolazi iz svemira.
Velik je. Promjera 2 i pol km.
Eugene Shoemaker|Opservatorij Lowell
Opsega 9 i pol km|i visok preko 300 m.
Meðutim, sastav mu nije isti|kao kod asteroida i kometa.
Ayers Rock, Uluru,|Australija
Saèinjen je od pješèenjaka,|zemaljske stijene.
Ali zorno nam predoèuje|velièinu problema.
1994. su se godine komadi|razlomljenoga kometa
sudarili s divovskim Jupiterom|i, zahvaljujuæi Shoemakerima
i Davidu Leavyju, dokazali|da stijene padaju s neba.
Prije nego što se raspao,|komet je bio velik
poput brda Ayers. Otkrili su|komet Shoemaker-Levy 9.
Naravno, ne moramo na Jupiteru|tražiti tragove udara
kometa i asteroida.|Pogledajmo Mjesec.
Prekrasan je.|Ali mali Zemljin brat
pun je ožiljaka|od nebeske paljbe.
Tijekom više od 4 milijarda g.|U njega je udarao
otpad Sunèeva sustava i svaki|je krater trag takvoga udarca,
bilo kometa velièine|stijene Ayers,
asteroida velièine autobusa,
ili kiše leda,|kamena i željeza.
No još nedavno se mislilo|da su ti krateri
nastali|u vulkanskim erupcijama.
